wave,donor,directory,direct_files,direct_dirs
post-refactor-20b,sing-box-extended-extended,parser/singbox,1,0
post-refactor-20b,sing-box-extended-extended,parser/sip008,1,0
post-refactor-20b,sing-box-extended-extended,protocol,0,35
post-refactor-20b,sing-box-extended-extended,protocol/anytls,2,0
post-refactor-20b,sing-box-extended-extended,protocol/block,1,0
post-refactor-20b,sing-box-extended-extended,protocol/bond,5,0
post-refactor-20b,sing-box-extended-extended,protocol/direct,2,0
post-refactor-20b,sing-box-extended-extended,protocol/dns,2,0
post-refactor-20b,sing-box-extended-extended,protocol/failover,6,0
post-refactor-20b,sing-box-extended-extended,protocol/group,3,0
post-refactor-20b,sing-box-extended-extended,protocol/http,2,0
post-refactor-20b,sing-box-extended-extended,protocol/hysteria,2,0
post-refactor-20b,sing-box-extended-extended,protocol/hysteria2,2,0
post-refactor-20b,sing-box-extended-extended,protocol/limiter,0,4
post-refactor-20b,sing-box-extended-extended,protocol/limiter/bandwidth,4,0
post-refactor-20b,sing-box-extended-extended,protocol/limiter/connection,3,0
post-refactor-20b,sing-box-extended-extended,protocol/limiter/rate,2,0
post-refactor-20b,sing-box-extended-extended,protocol/limiter/traffic,4,0
post-refactor-20b,sing-box-extended-extended,protocol/masque,2,0
post-refactor-20b,sing-box-extended-extended,protocol/mieru,2,0
post-refactor-20b,sing-box-extended-extended,protocol/mixed,1,0
post-refactor-20b,sing-box-extended-extended,protocol/mtproxy,4,0
post-refactor-20b,sing-box-extended-extended,protocol/naive,3,1
post-refactor-20b,sing-box-extended-extended,protocol/naive/quic,1,0
post-refactor-20b,sing-box-extended-extended,protocol/openvpn,1,0
post-refactor-20b,sing-box-extended-extended,protocol/parser,1,0
post-refactor-20b,sing-box-extended-extended,protocol/redirect,2,0
post-refactor-20b,sing-box-extended-extended,protocol/shadowsocks,4,0
post-refactor-20b,sing-box-extended-extended,protocol/shadowtls,2,0
post-refactor-20b,sing-box-extended-extended,protocol/socks,2,0
post-refactor-20b,sing-box-extended-extended,protocol/ssh,5,0
post-refactor-20b,sing-box-extended-extended,protocol/sudoku,2,0
post-refactor-20b,sing-box-extended-extended,protocol/tailscale,4,0
post-refactor-20b,sing-box-extended-extended,protocol/tor,2,0
post-refactor-20b,sing-box-extended-extended,protocol/trojan,2,0
post-refactor-20b,sing-box-extended-extended,protocol/trusttunnel,2,0
post-refactor-20b,sing-box-extended-extended,protocol/tuic,2,0
post-refactor-20b,sing-box-extended-extended,protocol/tun,2,0
post-refactor-20b,sing-box-extended-extended,protocol/vless,2,1
post-refactor-20b,sing-box-extended-extended,protocol/vless/encryption,4,0
post-refactor-20b,sing-box-extended-extended,protocol/vmess,2,0
post-refactor-20b,sing-box-extended-extended,protocol/vpn,4,0
post-refactor-20b,sing-box-extended-extended,protocol/warp,2,0
post-refactor-20b,sing-box-extended-extended,protocol/wireguard,1,0
post-refactor-20b,sing-box-extended-extended,provider,0,2
post-refactor-20b,sing-box-extended-extended,provider/local,1,0
post-refactor-20b,sing-box-extended-extended,provider/remote,1,0
post-refactor-20b,sing-box-extended-extended,release,4,3
post-refactor-20b,sing-box-extended-extended,release/completions,3,0
post-refactor-20b,sing-box-extended-extended,release/config,13,0
post-refactor-20b,sing-box-extended-extended,release/local,9,0
post-refactor-20b,sing-box-extended-extended,route,8,1
post-refactor-20b,sing-box-extended-extended,route/rule,45,0
post-refactor-20b,sing-box-extended-extended,service,0,12
post-refactor-20b,sing-box-extended-extended,service/admin_panel,4,1
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web,7,1
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src,4,7
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/api,2,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/assets,1,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/auth,1,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/components,7,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/notifications,1,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/pages,10,0
post-refactor-20b,sing-box-extended-extended,service/admin_panel/web/src/theme,1,0
post-refactor-20b,sing-box-extended-extended,service/ccm,6,0
post-refactor-20b,sing-box-extended-extended,service/derp,1,0
post-refactor-20b,sing-box-extended-extended,service/manager,2,2
post-refactor-20b,sing-box-extended-extended,service/manager/constant,5,0
post-refactor-20b,sing-box-extended-extended,service/manager/repository,0,2
post-refactor-20b,sing-box-extended-extended,service/manager/repository/postgresql,4,0
post-refactor-20b,sing-box-extended-extended,service/manager/repository/sqlite,4,0
post-refactor-20b,sing-box-extended-extended,service/manager_api,1,2
post-refactor-20b,sing-box-extended-extended,service/manager_api/grpc,0,3
post-refactor-20b,sing-box-extended-extended,service/manager_api/grpc/client,4,0
post-refactor-20b,sing-box-extended-extended,service/manager_api/grpc/manager,3,0
post-refactor-20b,sing-box-extended-extended,service/manager_api/grpc/server,3,0
post-refactor-20b,sing-box-extended-extended,service/manager_api/http,0,2
post-refactor-20b,sing-box-extended-extended,service/manager_api/http/client,2,0
post-refactor-20b,sing-box-extended-extended,service/manager_api/http/server,4,0
post-refactor-20b,sing-box-extended-extended,service/node,1,3
post-refactor-20b,sing-box-extended-extended,service/node/constant,5,0
post-refactor-20b,sing-box-extended-extended,service/node/inbound,14,0
post-refactor-20b,sing-box-extended-extended,service/node/limiter,4,0
post-refactor-20b,sing-box-extended-extended,service/node_manager_api,1,3
post-refactor-20b,sing-box-extended-extended,service/node_manager_api/client,2,0
post-refactor-20b,sing-box-extended-extended,service/node_manager_api/manager,3,0
post-refactor-20b,sing-box-extended-extended,service/node_manager_api/server,2,0
post-refactor-20b,sing-box-extended-extended,service/ocm,7,0
post-refactor-20b,sing-box-extended-extended,service/oomkiller,4,0
post-refactor-20b,sing-box-extended-extended,service/profiler,1,0
post-refactor-20b,sing-box-extended-extended,service/resolved,4,0
post-refactor-20b,sing-box-extended-extended,service/ssmapi,5,0
post-refactor-20b,sing-box-extended-extended,test,38,1
post-refactor-20b,sing-box-extended-extended,test/config,23,0
post-refactor-20b,sing-box-extended-extended,transport,0,17
post-refactor-20b,sing-box-extended-extended,transport/masque,9,0
post-refactor-20b,sing-box-extended-extended,transport/openvpn,17,0
post-refactor-20b,sing-box-extended-extended,transport/simple-obfs,3,0
post-refactor-20b,sing-box-extended-extended,transport/sip003,4,0
post-refactor-20b,sing-box-extended-extended,transport/sudoku,16,3
post-refactor-20b,sing-box-extended-extended,transport/sudoku/crypto,3,0
post-refactor-20b,sing-box-extended-extended,transport/sudoku/multiplex,2,0
post-refactor-20b,sing-box-extended-extended,transport/sudoku/obfs,0,2
post-refactor-20b,sing-box-extended-extended,transport/sudoku/obfs/httpmask,9,0
post-refactor-20b,sing-box-extended-extended,transport/sudoku/obfs/sudoku,11,0
post-refactor-20b,sing-box-extended-extended,transport/trojan,5,0
post-refactor-20b,sing-box-extended-extended,transport/trusttunnel,5,0
post-refactor-20b,sing-box-extended-extended,transport/v2ray,4,0
post-refactor-20b,sing-box-extended-extended,transport/v2raygrpc,8,1
post-refactor-20b,sing-box-extended-extended,transport/v2raygrpc/credentials,4,0
post-refactor-20b,sing-box-extended-extended,transport/v2raygrpclite,3,0
post-refactor-20b,sing-box-extended-extended,transport/v2rayhttp,5,0
post-refactor-20b,sing-box-extended-extended,transport/v2rayhttpupgrade,2,0
post-refactor-20b,sing-box-extended-extended,transport/v2raykcp,13,0
post-refactor-20b,sing-box-extended-extended,transport/v2rayquic,4,0
post-refactor-20b,sing-box-extended-extended,transport/v2raywebsocket,4,0
post-refactor-20b,sing-box-extended-extended,transport/v2rayxhttp,10,0
post-refactor-20b,sing-box-extended-extended,transport/wireguard,10,0
post-refactor-20b,sing-box-for-android-dev,.,11,4
post-refactor-20b,sing-box-for-android-dev,app,5,2
post-refactor-20b,sing-box-for-android-dev,app/schemas,0,2
post-refactor-20b,sing-box-for-android-dev,app/schemas/io.nekohasekai.sfa.database.ProfileDatabase,3,0
post-refactor-20b,sing-box-for-android-dev,app/schemas/io.nekohasekai.sfa.database.preference.KeyValueDatabase,1,0
post-refactor-20b,sing-box-for-android-dev,app/src,0,7
post-refactor-20b,sing-box-for-android-dev,app/src/github,1,1
post-refactor-20b,sing-box-for-android-dev,app/src/github/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/github/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/github/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/github/java/io/nekohasekai/sfa,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/github/java/io/nekohasekai/sfa/vendor,6,0
post-refactor-20b,sing-box-for-android-dev,app/src/main,2,6
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/github,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/github/libxposed,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/github/libxposed/service,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/nekohasekai/sfa,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/nekohasekai/sfa/aidl,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/aidl/io/nekohasekai/sfa/bg,8,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/assets,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/assets/termux-colors,114,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/android,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/android/content,2,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/android/content/pm,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/github,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/github/libxposed,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/github/libxposed/service,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa,2,12
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/bg,26,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose,2,9
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/base,6,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/component,4,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/component/qr,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/model,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/navigation,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen,0,11
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/configuration,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/connections,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/dashboard,14,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/dashboard/groups,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/log,7,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/privilegesettings,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/profile,8,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/profileoverride,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/qrscan,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/settings,12,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/tools,21,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/screen/usbip,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/shared,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/theme,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/topbar,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/util,6,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/compose/util/icons,18,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/constant,8,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/database,7,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/database/preference,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/ktx,13,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/qrs,6,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/terminal,6,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/update,6,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/usbip,5,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/utils,13,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/vendor,5,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/xposed,13,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/xposed/hooks,3,2
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/xposed/hooks/hidevpn,15,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/java/io/nekohasekai/sfa/xposed/hooks/hidevpnapp,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/play,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/play/release-notes,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/play/release-notes/en-US,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res,1,20
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/drawable,27,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/layout,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/menu,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-anydpi-v26,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-hdpi,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-mdpi,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-xhdpi,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-xxhdpi,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/mipmap-xxxhdpi,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values,5,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-fa,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-night-v23,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-night-v26,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-ru-rRU,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-v23,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-v26,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-v27,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-zh-rCN,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/values-zh-rTW,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/res/xml,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/main/resources,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/resources/META-INF,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/main/resources/META-INF/xposed,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java/io/nekohasekai/sfa,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java/io/nekohasekai/sfa/compat,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/minApi21/java/io/nekohasekai/sfa/vendor,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java/io/nekohasekai/sfa,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java/io/nekohasekai/sfa/compat,3,0
post-refactor-20b,sing-box-for-android-dev,app/src/minApi23/java/io/nekohasekai/sfa/vendor,5,0
post-refactor-20b,sing-box-for-android-dev,app/src/other,1,2
post-refactor-20b,sing-box-for-android-dev,app/src/other/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/java/io/nekohasekai/sfa,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/java/io/nekohasekai/sfa/vendor,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/other/play,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/play/listings,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/play/listings/en-US,2,1
post-refactor-20b,sing-box-for-android-dev,app/src/other/play/listings/en-US/graphics,0,2
post-refactor-20b,sing-box-for-android-dev,app/src/other/play/listings/en-US/graphics/icon,1,0
post-refactor-20b,sing-box-for-android-dev,app/src/other/play/listings/en-US/graphics/phone-screenshots,4,0
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy,1,1
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy/java/io/nekohasekai/sfa,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/otherLegacy/java/io/nekohasekai/sfa/vendor,2,0
post-refactor-20b,sing-box-for-android-dev,app/src/play,1,1
post-refactor-20b,sing-box-for-android-dev,app/src/play/java,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/play/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/play/java/io/nekohasekai,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/play/java/io/nekohasekai/sfa,0,1
post-refactor-20b,sing-box-for-android-dev,app/src/play/java/io/nekohasekai/sfa/vendor,2,0
post-refactor-20b,sing-box-for-android-dev,config,0,1
post-refactor-20b,sing-box-for-android-dev,config/detekt,1,0
post-refactor-20b,sing-box-for-android-dev,gradle,1,1
post-refactor-20b,sing-box-for-android-dev,gradle/wrapper,2,0
post-refactor-20b,sing-box-for-android-dev,third_party,0,2
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api,2,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src,0,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main,1,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java,0,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io,0,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io/github,0,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io/github/libxposed,0,1
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io/github/libxposed/api,4,2
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io/github/libxposed/api/errors,2,0
post-refactor-20b,sing-box-for-android-dev,third_party/libxposed-api/src/main/java/io/github/libxposed/api/utils,1,0
post-refactor-20b,sing-box-for-android-dev,third_party/termux-app,0,0
post-refactor-20b,sing-cloudflared-main,.,62,3
post-refactor-20b,sing-cloudflared-main,.github,1,1
post-refactor-20b,sing-cloudflared-main,.github/workflows,2,0
post-refactor-20b,sing-cloudflared-main,cmd,0,2
post-refactor-20b,sing-cloudflared-main,cmd/cloudflared,1,0
post-refactor-20b,sing-cloudflared-main,cmd/internal,0,2
post-refactor-20b,sing-cloudflared-main,cmd/internal/capnpgen,1,0
post-refactor-20b,sing-cloudflared-main,cmd/internal/update_cloudflare_ca,1,0
post-refactor-20b,sing-cloudflared-main,internal,0,11
post-refactor-20b,sing-cloudflared-main,internal/cmd,4,0
post-refactor-20b,sing-cloudflared-main,internal/config,2,0
post-refactor-20b,sing-cloudflared-main,internal/control,2,0
post-refactor-20b,sing-cloudflared-main,internal/datagram,10,0
post-refactor-20b,sing-cloudflared-main,internal/discovery,3,0
post-refactor-20b,sing-cloudflared-main,internal/icmp,3,0
post-refactor-20b,sing-cloudflared-main,internal/icmptest,1,0
post-refactor-20b,sing-cloudflared-main,internal/pkg,0,1
post-refactor-20b,sing-cloudflared-main,internal/pkg/icmp,1,0
post-refactor-20b,sing-cloudflared-main,internal/protocol,4,0
post-refactor-20b,sing-cloudflared-main,internal/transport,13,0
post-refactor-20b,sing-cloudflared-main,internal/tunnelrpc,5,0
post-refactor-20b,tun2proxy-master,.,14,6
post-refactor-20b,tun2proxy-master,.cargo,1,0
post-refactor-20b,tun2proxy-master,.github,1,1
post-refactor-20b,tun2proxy-master,.github/workflows,8,0
post-refactor-20b,tun2proxy-master,apple,1,0
post-refactor-20b,tun2proxy-master,scripts,4,0
post-refactor-20b,tun2proxy-master,src,18,1
post-refactor-20b,tun2proxy-master,src/bin,2,0
post-refactor-20b,tun2proxy-master,tests,4,2
post-refactor-20b,tun2proxy-master,tests/iperf,2,0
post-refactor-20b,tun2proxy-master,tests/manual-tests,1,2
post-refactor-20b,tun2proxy-master,tests/manual-tests/half-open-close-client,2,0
post-refactor-20b,tun2proxy-master,tests/manual-tests/half-open-close-server,2,0
post-refactor-20b,tun2socks-main,.,10,15
post-refactor-20b,tun2socks-main,.github,3,2
post-refactor-20b,tun2socks-main,.github/ISSUE_TEMPLATE,3,0
post-refactor-20b,tun2socks-main,.github/workflows,6,0
post-refactor-20b,tun2socks-main,buffer,1,1
post-refactor-20b,tun2socks-main,buffer/allocator,2,0
post-refactor-20b,tun2socks-main,core,6,3
post-refactor-20b,tun2socks-main,core/adapter,2,0
post-refactor-20b,tun2socks-main,core/device,1,3
post-refactor-20b,tun2socks-main,core/device/fdbased,5,0
post-refactor-20b,tun2socks-main,core/device/iobased,1,0
post-refactor-20b,tun2socks-main,core/device/tun,5,0
post-refactor-20b,tun2socks-main,core/option,1,0
post-refactor-20b,tun2socks-main,dialer,8,0
post-refactor-20b,tun2socks-main,dns,1,0
post-refactor-20b,tun2socks-main,docker,1,0
post-refactor-20b,tun2socks-main,docs,3,0
post-refactor-20b,tun2socks-main,engine,6,0
post-refactor-20b,tun2socks-main,internal,0,2
post-refactor-20b,tun2socks-main,internal/pool,2,0
post-refactor-20b,tun2socks-main,internal/version,2,0
post-refactor-20b,tun2socks-main,log,5,0
post-refactor-20b,tun2socks-main,metadata,2,0
post-refactor-20b,tun2socks-main,proxy,2,9
post-refactor-20b,tun2socks-main,proxy/direct,1,0
post-refactor-20b,tun2socks-main,proxy/http,1,0
post-refactor-20b,tun2socks-main,proxy/internal,0,1
post-refactor-20b,tun2socks-main,proxy/internal/utils,1,0
post-refactor-20b,tun2socks-main,proxy/reject,1,0
post-refactor-20b,tun2socks-main,proxy/relay,1,0
post-refactor-20b,tun2socks-main,proxy/shadowsocks,1,0
post-refactor-20b,tun2socks-main,proxy/socks4,1,0
post-refactor-20b,tun2socks-main,proxy/socks5,1,0
post-refactor-20b,tun2socks-main,proxy/ssh,1,0
post-refactor-20b,tun2socks-main,restapi,5,0
post-refactor-20b,tun2socks-main,transport,0,5
post-refactor-20b,tun2socks-main,transport/internal,0,1
post-refactor-20b,tun2socks-main,transport/internal/bufferpool,1,0
post-refactor-20b,tun2socks-main,transport/shadowsocks,1,3
post-refactor-20b,tun2socks-main,transport/shadowsocks/core,1,0
post-refactor-20b,tun2socks-main,transport/shadowsocks/shadowaead,3,0
post-refactor-20b,tun2socks-main,transport/shadowsocks/shadowstream,3,0
post-refactor-20b,tun2socks-main,transport/simple-obfs,3,0
post-refactor-20b,tun2socks-main,transport/socks4,4,0
post-refactor-20b,tun2socks-main,transport/socks5,4,0
post-refactor-20b,tun2socks-main,tunnel,5,1
post-refactor-20b,tun2socks-main,tunnel/statistic,2,0
post-refactor-20b,tun2socks-python-main,.,6,7
post-refactor-20b,tun2socks-python-main,.github,1,1
post-refactor-20b,tun2socks-python-main,.github/workflows,1,0
post-refactor-20b,tun2socks-python-main,gobuild,1,0
post-refactor-20b,tun2socks-python-main,pybind11,18,6
post-refactor-20b,tun2socks-python-main,pybind11/.github,6,3
post-refactor-20b,tun2socks-python-main,pybind11/.github/ISSUE_TEMPLATE,2,0
post-refactor-20b,tun2socks-python-main,pybind11/.github/matchers,1,0
post-refactor-20b,tun2socks-python-main,pybind11/.github/workflows,7,0
post-refactor-20b,tun2socks-python-main,pybind11/docs,22,3
post-refactor-20b,tun2socks-python-main,pybind11/docs/_static,0,1
post-refactor-20b,tun2socks-python-main,pybind11/docs/_static/css,1,0
post-refactor-20b,tun2socks-python-main,pybind11/docs/advanced,6,2
post-refactor-20b,tun2socks-python-main,pybind11/docs/advanced/cast,8,0
post-refactor-20b,tun2socks-python-main,pybind11/docs/advanced/pycpp,4,0
post-refactor-20b,tun2socks-python-main,pybind11/docs/cmake,1,0
post-refactor-20b,tun2socks-python-main,pybind11/include,0,1
post-refactor-20b,tun2socks-python-main,pybind11/include/pybind11,22,3
post-refactor-20b,tun2socks-python-main,pybind11/include/pybind11/detail,10,0
post-refactor-20b,tun2socks-python-main,pybind11/include/pybind11/eigen,3,0
post-refactor-20b,tun2socks-python-main,pybind11/include/pybind11/stl,1,0
post-refactor-20b,tun2socks-python-main,pybind11/pybind11,6,0
post-refactor-20b,tun2socks-python-main,pybind11/tests,121,4
post-refactor-20b,tun2socks-python-main,pybind11/tests/extra_python_package,2,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/extra_setuptools,2,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build,4,6
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/installed_embed,1,0
post-refactor-20b,tun2socks-python-main,pybind11/tests/test_cmake_build/installed_function,1,0
