path,size_bytes,mode,sha256
src/apps/daemon/internal/platform/mobilehost/.context,1513,0o644,1779ee60228ea94bb54c1c3eb07ca0e3e581faea58925256f278fcacc25a4445
src/apps/daemon/internal/platform/mobilehost/captive_portal.go,611,0o644,6bb7cd970091aefd3a5d31602acf791ccfb1283589ab9ffc309dbd41a79a8d5f
src/apps/daemon/internal/platform/mobilehost/host.go,2438,0o644,5d4b5df282b7944c6c739c1919fb815a5ced2f81b5530177637fdbf8508f628b
src/apps/daemon/internal/platform/mobilehost/host_test.go,1102,0o644,47609b6200f14cdc62f9bbf2ff03192dc914deebd4df818818b35ef72bd50756
src/apps/daemon/internal/platform/mobilehost/tun2socks_adapter.go,12510,0o644,335551325954e91d86354a35345e2ef7e087a26ef19536142e10303b14becf54
src/apps/daemon/internal/platform/mobilehost/tun2socks_test.go,11054,0o644,ba8a6e4d28355019ba77673f07aff2fa07025cfba96c7bdcedd5736852694282
src/apps/daemon/internal/platform/process/.context,1304,0o644,42051655a93acfa4f49056f96361c0f9d66049941e8baf04540affdd0de9349c
src/apps/daemon/internal/platform/process/errors.go,223,0o644,7e0521a2a66648b074dd1b11c28b598e284f9a8deca6a6b6d38f9b37b11573bf
src/apps/daemon/internal/platform/process/kill_unix.go,549,0o644,d0b207a91c4481c0d8ed29fa87349ba7f73ac5f24fb774856700217fff344744
src/apps/daemon/internal/platform/process/kill_windows.go,603,0o644,dab91eeb807f963cece149151891f68150f87f980d9da91196dd975263403345
src/apps/daemon/internal/platform/process/process_attr_unix.go,423,0o644,c03bca40ef1e6c32d459421655066d8e9ea22391da42537bea36ab89405c7af0
src/apps/daemon/internal/platform/process/process_attr_windows.go,517,0o644,dc6d74dc68b03059426cf0e517f96646786bb6221ab5ccfbb49ea5c02d1148fb
src/apps/daemon/internal/platform/process/startup_unix.go,665,0o644,b19f6fed35b34256bfd61cb9ab67ab8b62074816cafdf3212ece8e6799838ee1
src/apps/daemon/internal/platform/process/startup_unix_test.go,588,0o644,f8f912c1f7209de7a879c7f9ecda0f7d1c654fb7207ce92675fcc64232e92f8f
src/apps/daemon/internal/platform/process/startup_windows.go,1252,0o644,9016abeda2b45ae096b8a6e7373b55575923faf43ebed6bfb8a270e41c85128f
src/apps/daemon/internal/platform/sshtrust/.context,954,0o644,5671591dfbc0b2ee6ed494879b15849f6d80ac658e7fd9d7a46cfd1dc68121aa
src/apps/daemon/internal/platform/sshtrust/host_identity.go,1760,0o644,f5465735525cec5855b90218202e40e2166202f0c7a0197d311479bc5a3ccc2a
src/apps/daemon/internal/platform/sshtrust/host_identity_test.go,1382,0o644,239b06dd586a2c96eccc479db7ded11052858b83e560b4ab5c8f11302b4dc9bc
src/apps/daemon/internal/platform/system/.context,1867,0o644,020ffe9b2cceb803c9e1e500ea20b2c4df71e9904526264e13a5812cceaa50a0
src/apps/daemon/internal/platform/system/agent_bus.go,1238,0o644,ed760d491d377adfe939169b286055c388ff731cd1a6719e4b6b10ab2699d027
src/apps/daemon/internal/platform/system/android_jni_unix.go,302,0o644,da65ac53c0875ba96e639dbc29d3c45a64e62f70279ea3665247f42d40707902
src/apps/daemon/internal/platform/system/android_jni_windows.go,335,0o644,60cdfcbd97bed9e8f86db364ab39127697f679b6a7e8f8158553fa97fcbf2e18
src/apps/daemon/internal/platform/system/atomic_cache_store.go,1100,0o644,86844113821211753a9d391044d254e73500c1e6ca15107d7d8e8a9a40c97aa2
src/apps/daemon/internal/platform/system/bridge_router.go,2408,0o644,875ad14506a8aa8da7ab7aac6af1fc7f1e86245b2927324ad323f4a9ebb90fe4
src/apps/daemon/internal/platform/system/caddy.go,13607,0o644,c8d05171b26bae591ad7d2f75f2de5e172646743c5ee9950e6d622af9ea32baf
src/apps/daemon/internal/platform/system/caddy_test.go,10841,0o644,6ccfc5ad91af6f545f7f77a1cc5f4aa7123eba0632e0fddea0693e99b16198ee
src/apps/daemon/internal/platform/system/cloudflared_argo.go,1827,0o644,30a147e90b0579e9cfc04ff2c0606649ddfbe30e6221a7f2a6cd241da01e56ee
src/apps/daemon/internal/platform/system/control_filter.go,4977,0o644,15783c8fa20cefe2ccd78704df18e01a68349f8e319133f229c9bc5b63d37293
src/apps/daemon/internal/platform/system/control_filter_exact_test.go,739,0o644,6ae37eef85d535e0572c47de493e04044a20226ce329511eb0132ebc02c20b4e
src/apps/daemon/internal/platform/system/dns_windows.go,3438,0o644,29ff9bb1280da5ff24d02319ae356fb6469cf4fd1a6c54b160dcecbe32d43870
src/apps/daemon/internal/platform/system/file_watcher.go,4465,0o644,997869e526170bca79e89dc348fb1584d224ecae5d72238dc1aa4fd100dbdc7d
src/apps/daemon/internal/platform/system/file_watcher_test.go,2743,0o644,32903a999b317d1e99275788cc898b69b4517bb09229b125e447d478120ad4fa
src/apps/daemon/internal/platform/system/firewall_unix.go,584,0o644,4c1c018f8066f36301761c0514ca4693a7cf5c4a3610d488362376db9b28c395
src/apps/daemon/internal/platform/system/firewall_windows.go,1154,0o644,d0d30f71b09ec589102f9c206db3a1c18afe847159f8eda419ccc6a8de260422
src/apps/daemon/internal/platform/system/firewall_windows_nocgo.go,981,0o644,d1f7f9ae0e90611a91364bb7ac5a32b90eb816b6a3750c74952e61d43b23877c
src/apps/daemon/internal/platform/system/host_network.go,21482,0o644,31ad66d8ab32ceb7465bda33540d9868e6f41cd3060947d21e9ba903228aef5c
src/apps/daemon/internal/platform/system/host_network_lock.go,2485,0o644,c168a33f80d1f7482f9956933622a60f5468b82be6b4eafcd8dcbd0a759e6e29
src/apps/daemon/internal/platform/system/host_network_lock_test.go,929,0o644,624cafc0d53a9fc8a1f592adc4130271b1437864de1ed929d0e9a8e23933fa71
src/apps/daemon/internal/platform/system/host_network_lock_unix.go,191,0o644,2f2d469b4615be81ed87854bec7c5cc9ca012c4f07c74ca5437f9b552ab123c0
src/apps/daemon/internal/platform/system/host_network_lock_windows.go,402,0o644,72ea166b8861e046f021ae2ee0227d61f636fabd7d1788b2652da369f476c666
src/apps/daemon/internal/platform/system/host_network_native.go,623,0o644,d1e65a20f304a19f9ee9836516015a723f24fc937b7772f9db814df6321503ee
src/apps/daemon/internal/platform/system/host_network_release_test.go,3598,0o644,4f21e530f9b019bb4f7ddc49799138dd00eea1e6ae1514de5117fd002ff32941
src/apps/daemon/internal/platform/system/host_network_test.go,8016,0o644,0eb58ba7e9b7179bd78e47449164b7bee411a619c993370326fb34fda5bad144
src/apps/daemon/internal/platform/system/http_client_config.go,2076,0o644,34265f8959bdd1fa98a72e5509867b974e60d9d0e445817203098239acf8a3a2
src/apps/daemon/internal/platform/system/log_demux.go,4089,0o644,9d9a416887df1babdf180371b89033406b79b2d16fdbd4209c3e1d014c39bd58
src/apps/daemon/internal/platform/system/logger_formatter.go,478,0o644,7e404a6b4e5dbc31b3172dc662bea8767e818641eb779936d0ede4092136359f
src/apps/daemon/internal/platform/system/nat/.context,1503,0o644,0aeaa29f903f66286163e7e383c67b74164347d17ead57665cb70f73479b6310
src/apps/daemon/internal/platform/system/nat/nat.go,2995,0o644,ffd9d489f5826543171cfa60393bb12042b361b844338b853bceefde1b7d75a0
src/apps/daemon/internal/platform/system/nat/nat_traversal_unix.go,181,0o644,80df38339bf4aa5b21e6645e5d6d02b123f509548ec6d02b40502a06e7fd4b35
src/apps/daemon/internal/platform/system/nat/nat_traversal_windows.go,191,0o644,14ea876ecbd977b443bc8129f97f60012e2945365078904b6341cc37080e76df
src/apps/daemon/internal/platform/system/nat/packet_checksum.go,461,0o644,c04dab8fe94c666bde8a0120da78b4227fc64b53661ebca30f98ca0825f6261f
src/apps/daemon/internal/platform/system/nat/packet_defrag.go,6587,0o644,b31fb77335c52649e93b092c5059d652eadd50a318031703339deabb4d9ff1e8
src/apps/daemon/internal/platform/system/nat/packet_defrag_test.go,7885,0o644,9dea1641a38c4cc8eb590afecec2552ec4579cb06eb69a2a1d9e27e2cb78fc6a
src/apps/daemon/internal/platform/system/nat/packet_icmp.go,583,0o644,335fc3395d74e7165d745c67854fd80d0f86d36cbd198f8ab097d80e08a78e95
src/apps/daemon/internal/platform/system/nat/packet_ip.go,2983,0o644,9cc276104c5fa4b62288868e7276e45e0cdfd5020d14282a979e34f65811e8a9
src/apps/daemon/internal/platform/system/nat/packet_tcp.go,1089,0o644,5ee3afa92becc0eaa9ba2a11b655bf8ce51b16e0b9d9572f05ca62a80eb70053
src/apps/daemon/internal/platform/system/nat/packet_tcpip.go,384,0o644,1c8042641fb3f7fbdfda2bacfbb2e7ce862db8bdb4e70ee41eb5cbb5d5547cba
src/apps/daemon/internal/platform/system/nat/packet_udp.go,1061,0o644,0f76f4bb54fccdd62326cbde4acc207f0214cd8703596b9207df41dccb2cdda2
src/apps/daemon/internal/platform/system/nat/table.go,1295,0o644,66cf4f92d3d4a968e928bae39d241564cb1e614425c5fbe3d017570c07e757ba
src/apps/daemon/internal/platform/system/nat/tcp.go,1288,0o644,b6014be5e93b1b0e354af716f58dc100bcc918a53a123ce4851ea806b05ac02b
src/apps/daemon/internal/platform/system/nat/tcp_test.go,857,0o644,68f503cdad88584bf16e29860b24f2aebe46b50e947c4959575ca98aa91086a4
src/apps/daemon/internal/platform/system/nat/udp.go,2683,0o644,8e09e13a38a14fa54402ab18bbd5e143db293c3dd9655decc16fa6ecb6ba0fd1
src/apps/daemon/internal/platform/system/ncsi_unix.go,1668,0o644,c9028e9411f493c6aa563bbbdb042b26a955ed6ee7e59e523efa8ffeb63ce992
src/apps/daemon/internal/platform/system/ncsi_windows.go,4139,0o644,0976a4051e2cfa2660a9ec0a1208603a93d54bce05eb1e730ad60f9896fdc03e
src/apps/daemon/internal/platform/system/netfoil_trie.go,4569,0o644,2fdbfa8179db6dc50f7bfc36e08f3ce5af122acb7062d7969ebced6e9658d967
src/apps/daemon/internal/platform/system/netns_helper.go,572,0o644,ff4a9cedf5acaa2a3263f40c409ec37675adb6fe681438192f2fb56e8585114a
src/apps/daemon/internal/platform/system/netns_helper_linux.go,913,0o644,bcf6793c3652775b623012037fcdad3cf9a03e9f96839bdba9980b639b3960ea
src/apps/daemon/internal/platform/system/netns_helper_other.go,321,0o644,a24e0f0edb90fd514f79110fb5b0e6d5f356990e5d9af3cbadf14468660ee896
src/apps/daemon/internal/platform/system/netns_tunnel.go,1565,0o644,b1ec1cd44b4037157ad3d9eebde2dddb79184392482de208e94ca3f6b5487598
src/apps/daemon/internal/platform/system/network.go,3171,0o644,03ee3061a20d96446a85139d49b464b626ebc4bfd849faf1d9b184cff0bb7ab7
src/apps/daemon/internal/platform/system/network_monitor.go,12314,0o644,fd385f27acf4ff344b92b2b00ab51c9af33e0236bf599d76c9fa74ce79cbf4a1
src/apps/daemon/internal/platform/system/network_monitor_test.go,4703,0o644,a51dee33da6b3dcbd9a52bdbeffc7d2fc37f62c2a64c4daabbba080185244842
src/apps/daemon/internal/platform/system/nftables_linux.go,1842,0o644,ef54c937b0f41d27599309f977a3793d6ac5960f5a0358eaf9caf4fca97ff307
src/apps/daemon/internal/platform/system/pac_server.go,3430,0o644,325d445c89cfb9e8f00be0305a7f6d9f7dfa505b7ae0679787ee8c993fca58ff
src/apps/daemon/internal/platform/system/platform_support.go,357,0o644,56f61a1add4e7eeb11d7d50b80c0e40c16833ea7e0475fb29e7ff518c05bde76
src/apps/daemon/internal/platform/system/platform_truth_unix_test.go,1193,0o644,f82fd132aa263f0bccfbfc7eaf4e17d2c730b37892819dfd7fe58326920c0520
src/apps/daemon/internal/platform/system/plimit_probe.go,3846,0o644,d6f4a3783d79344c8cbd5cef4435bbd9a9c9e5655e6e56e4c75255a5a0de89a7
src/apps/daemon/internal/platform/system/port_preflight.go,1467,0o644,5f2491de828eb9757f9310b3ff6b978832fcb444a3574329a679bd396b2fdb05
src/apps/daemon/internal/platform/system/port_preflight_test.go,1092,0o644,05e2a708b50dd223e678bca711318db38649bc28fbbe4a91e54dd8cd3eea2d69
src/apps/daemon/internal/platform/system/portal_bypass.go,2825,0o644,97020719b0f672688e4f44775b1912ffbe6cddbff117905792771b192afafb0e
src/apps/daemon/internal/platform/system/portal_bypass_test.go,2135,0o644,6254e2591302be719f71633ed8c0b11630703da0b1e30c6561840676c85db2a8
src/apps/daemon/internal/platform/system/process_guard_unix.go,639,0o644,46da37a4f33e2b591af69f4ccddb6f854c103b03dae6d235f227e6067cf491b5
src/apps/daemon/internal/platform/system/process_guard_windows.go,3147,0o644,be385370d32e258036a2193e98914afc0667b973230dfa338936dc00dac03d2c
src/apps/daemon/internal/platform/system/process_supervisor.go,5272,0o644,a5a9af5fc9aa9214ee3f8412b6127b8f80f0ad57981a12f2caa8994a4067f201
src/apps/daemon/internal/platform/system/process_supervisor_test.go,3438,0o644,4e3ba282f976545ccefcc724261b003454f5f5c89332c74bdeba6f376566d6b5
src/apps/daemon/internal/platform/system/process_worker.go,1962,0o644,02972a8f38f8638f1fd324b7a89e794c1f3f7802472c9b2a5680b33a0bd55451
src/apps/daemon/internal/platform/system/proxy_darwin.go,4469,0o644,803d1502494a708385f301576ba7c11f79d8c67bb7cf3e795b640495c6e2853b
src/apps/daemon/internal/platform/system/proxy_linux.go,3428,0o644,2dc63ec65461479bfb4d3af2c34f8d18226e3785da18ddcbe52eda0057ae424e
src/apps/daemon/internal/platform/system/proxy_other.go,748,0o644,05d64390683e25b9cace0804ac4685ff53bcf8c4fac1f7a5d56b893deff85c4e
src/apps/daemon/internal/platform/system/proxy_test.go,2033,0o644,366fb79c979347527b531151a9d839f82beaf200296ee378a2cfd8ed278469a2
src/apps/daemon/internal/platform/system/proxy_types.go,328,0o644,74392cb02b7e456ddfa9aba14b78121be50c80afe810446fd9eadbebc4bca832
src/apps/daemon/internal/platform/system/proxy_windows.go,3940,0o644,ae907254589baa74bc9751308591ceace08599cf8b4edb6f32edf7541fa4d8fe
src/apps/daemon/internal/platform/system/psiphon.go,9509,0o644,947dba911dfbbd6b6c58ffec690e8f94f785b201bcb085f98457b3f962da62bb
src/apps/daemon/internal/platform/system/router_iptables.go,1882,0o644,85a552c0f3983b91c0192e9c2be89d71473273827c9b88568d2476c0597be91f
src/apps/daemon/internal/platform/system/telemetry_ring_buffer.go,1098,0o644,b5fbe6f2e70424c217c04f4e594dbf524ad3e3a547a9df4823689a7dcaf49b5b
src/apps/daemon/internal/platform/system/telemetry_ring_buffer_test.go,595,0o644,7f058d33ad61fe5366dfa7f1f1a42a05983acae3601b992722b8efedbe003430
src/apps/daemon/internal/platform/system/tor_circuit_manager.go,4350,0o644,02e5b2ef17f54b1b94903e16a1d0c0e4397206574abbdc4908d0616a0383c52f
src/apps/daemon/internal/platform/system/tor_config_builder.go,8530,0o644,150f8835459b9189fd34a663c0b5bbbb51eb560196fb3c62aa47f252163b4bad
src/apps/daemon/internal/platform/system/tor_config_builder_test.go,3854,0o644,10184743ad3fe37718b3619086030a1e2d65dc88526019bde365aab25ac82776
src/apps/daemon/internal/platform/system/tor_controller.go,15786,0o644,878cc1bddf9e23e9d06ac28413c5dbae7fa13b771899f960d5f60c0d7867f606
src/apps/daemon/internal/platform/system/tor_controller_newnym_test.go,753,0o644,39f46464f268d9dba2fc54b65986df22ff645a607f195a7f0cf999b4f91e18eb
src/apps/daemon/internal/platform/system/tor_controller_protocol_test.go,4767,0o644,5781192433fa6712b09e2753093822603a301258d66b4b48001d366a47f57561
src/apps/daemon/internal/platform/system/tor_guard_rotation.go,4381,0o644,2f5b86cd2c1d30f23d0a0a44b8d950ed1444ecc917ed72fc3d3c71304eb70252
src/apps/daemon/internal/platform/system/tor_process.go,11158,0o644,8f2f4592ad572f0ca069118a848b207d012c68536d5103297fa9d2829572a74d
src/apps/daemon/internal/platform/system/tor_process_test.go,1578,0o644,19a43c3fd8aea5f72eb2754b32b58b5747dad65592b9efff4993f0086b91568a
src/apps/daemon/internal/platform/system/tun_adapter.go,1866,0o644,6e94fa7453929e030dfad31fcaf7c1629ae005a3f444b2fc04b8b047313a8eb1
src/apps/daemon/internal/platform/system/tun_redirect_stub.go,338,0o644,6220020999c25a1b2d76fa1abb5e1cd51534598420dd410a83b8d1b33956f4e8
src/apps/daemon/internal/platform/system/tun_redirect_test.go,261,0o644,7e7bcabf8c515b5338109fe15b87d2a34d93a64f2108290db8a0a87a52c254e8
src/apps/daemon/internal/platform/system/tun_redirect_windows.go,1507,0o644,001c81dc7155d90c9231537ca1b02c36cf56adbedf33a99125e3cd69fba748e0
src/apps/daemon/internal/platform/system/tun_router.go,6703,0o644,38e6d3f641c11a46effcc755c1a2cc5568eb6d6283b331800f138fa50cd7089c
src/apps/daemon/internal/platform/system/tun_router_other.go,194,0o644,102919a8702a7a7460f193853b2dfa9b6f3196a1aed4e513cbf52970efebe955
src/apps/daemon/internal/platform/system/tun_router_test.go,2805,0o644,81c131cad69b2dd5505e91a3af1a58e90db56a50ae778bd940f43c91ccf37b5f
src/apps/daemon/internal/platform/system/tun_router_windows.go,145,0o644,d7ad32f0544be9b7beacd25967b56947da99a99ed613e4e53449ffd852c86077
src/apps/daemon/internal/platform/system/tun_routes_other.go,575,0o644,c0120047b3e81bdc872d472747648207c8cd21383bb9c4ee9d77062221455c13
src/apps/daemon/internal/platform/system/tun_routes_windows.go,3648,0o644,9cfb12dc06e9136fe593455f6bf46768839b533d4094b30d5b4214517a157981
src/apps/daemon/internal/platform/system/uptime_monitor_test.go,2193,0o644,2c956ef2cd56788518caba8e67796344fefdccff5cd0cab653e05ea5c6edcd41
src/apps/daemon/internal/platform/system/validate.go,2037,0o644,016f345d4c46fe559351a3a0ab326bfe2c7351d4ec6c5870aa5a5fe94c53193d
src/apps/daemon/internal/platform/system/validate_test.go,1599,0o644,24dd2abbb156dd2354f3ac8952a582fbfca18e1a263953893310195b80c355fa
src/apps/daemon/internal/platform/system/vps_warp.sh,134,0o644,b48a624c9c0bc42c46d676004308f282cfb32f8fb8c5ecd786a5646ace981c99
src/apps/daemon/internal/platform/system/wfp_dynamic_session.c,1156,0o644,57725fe07ec58d8e7a4a4b93e4e74aac674b84737029b5b40fdb68e492d21c19
src/apps/daemon/internal/platform/system/wfp_leak_prevention.c,5067,0o644,6eb9bf170846d6643a1433001918c92379e36a8940d4b5c9a53237e7be59acdf
src/apps/daemon/internal/platform/system/wfp_leak_prevention.h,287,0o644,8dfe7b1a9364fe8311244ec369ee42af984aabd695f6c4fe5c85ba390108bc3d
src/apps/daemon/internal/platform/system/wintun_device_windows.go,1493,0o644,eeca2048f73861f353ef56e3854960ca5f3274cd9b05a09fd4679145e96de689
src/apps/daemon/internal/platform/system/wintun_policy.go,762,0o644,c818b6be35fc792124ffc29e3e4cbe11c75d1bc24b355d380923b2dff7ba29a4
src/apps/daemon/internal/platform/system/wintun_policy_test.go,904,0o644,42dd0ad3d3f97228b0f0f23b79e624ff6fce4060980ac38b1f9ab16790909ae1
src/apps/daemon/internal/platform/system/wintun_stub.go,1064,0o644,82a77b66440dfe80b3cdaa13def9e1ad77c23e850b5b268d63b44ac1eb93f29b
src/apps/daemon/internal/platform/system/wintun_windows.go,5333,0o644,dfd6f9033f9998bf65ccb01fc90c12c7b3049ef35b0528c51d986863c94141ef
src/apps/daemon/internal/protocols/.context,1030,0o644,8baaf696467dfd56238dc046a4b29984256e5265f0c8968dfbf45e44f2ed8807
src/apps/daemon/internal/protocols/arq/.context,995,0o644,3aa6f5fcc2497bbe6a3a0896eac6199ddf60dfae2cf84bf98282e74973cdc76d
src/apps/daemon/internal/protocols/arq/arq.go,4612,0o644,cff0b1a47a9e7690403b2bb410a49c9283fa73ab8d6a70749e0e72ca3996dd08
src/apps/daemon/internal/protocols/arq/arq_test.go,7296,0o644,ba2eccc8d905cc543a6966ef285da638f271fd51356f5dda5b16730353537a54
src/apps/daemon/internal/protocols/asyncreactor/.context,983,0o644,8f82f2c9dca9a5ae87dbea3be53f5e5f573be5c3de786feb2a1a5783675befe6
src/apps/daemon/internal/protocols/asyncreactor/reactor.go,4535,0o644,088b8bb3988e6a88ec8a553d371b107af5d10b234be9cb99d1dfe4346a423470
src/apps/daemon/internal/protocols/asyncreactor/reactor_test.go,5410,0o644,5b5aab3bbb5bb485adb57c063205a88bbe032297eaba65c73f2d48e34fa1b99f
src/apps/daemon/internal/protocols/reliable/.context,1043,0o644,82e2edf00577817b8ba6761a991b6ed38b2789a049989a99ceaa28f5faa8c8e5
src/apps/daemon/internal/protocols/reliable/reliable.go,7149,0o644,5e22ab9349ae1602d510d1fa52b0230b22ed586d2fc90b075a7e60688e31960f
src/apps/daemon/internal/protocols/reliable/reliable_test.go,2184,0o644,d822a4a408ad34d842ce2d23579c12b245ab01a1d65579c983ce19b3d67cbace
src/apps/daemon/internal/protocols/tarpit/.context,1169,0o644,9611a1618b44d0a6d7b5796919e3f8dd885364f112d6818a9711548f4a94d47c
src/apps/daemon/internal/protocols/tarpit/logger.go,3161,0o644,a8c1276eacd8f3e3ed386d53c020309b3f4e525dc181d6747b60628882a0fe6b
src/apps/daemon/internal/protocols/tarpit/logger_test.go,942,0o644,41e84cd59572e792a11ce0f170ebc6543d92062505511f6498ed469f1b49e763
src/apps/daemon/internal/protocols/tarpit/socket_linux.go,245,0o644,f0b86a89b30501431ea04bfc30c65c6de69d18aac551c289e14b89a7b474241a
src/apps/daemon/internal/protocols/tarpit/socket_other.go,83,0o644,8b3e152107a4aaeb48b0032077f7242f6f8723b616a1fd608a0abd01a4232564
src/apps/daemon/internal/protocols/tarpit/socket_windows.go,269,0o644,634e63fb559326c4a1d83a1e20c0fc496dd6df73ef12acde311005591f1d9835
src/apps/daemon/internal/protocols/tarpit/tarpit.go,2619,0o644,c1629cd5a34c293cc91ef25ac945cbd94551d2bac93c8d3a3af4ab8259527e86
src/apps/daemon/internal/protocols/tarpit/tarpit_test.go,918,0o644,ac645d65982152150daa2034026b80234b716756068cf6ea2eb73031e55aaa19
src/apps/daemon/internal/protocols/tlsfragment/.context,1149,0o644,5cc2655ed9e0ff18b13c968371b87709beb02b49643857bef097096a98f39c7a
src/apps/daemon/internal/protocols/tlsfragment/sni_range.go,1565,0o644,5445ee36af1f6971b37b671b86c68ea92eaa922ec660b95a972a8803047ffb3b
src/apps/daemon/internal/protocols/tlsfragment/sni_range_test.go,2960,0o644,fdbe232673dc1e67f9e43feae2e22e9e15b56bde916ec48c7d574e5c36210046
src/apps/daemon/internal/protocols/tlsfragment/utls_fragment.go,3746,0o644,2be1e7180ffedee2559523496cdcd673bd07c348159f2c01a3c30f07f3eb4cac
src/apps/daemon/internal/protocols/tlsfragment/utls_fragment_compat_test.go,3022,0o644,05b017ab1b48be19c71e00d4ba41433d0adc714605d216110661f96a6d0dc20c
src/apps/daemon/internal/protocols/tlsfragment/utls_fragment_test.go,1818,0o644,58d7e09ac94a7881a10c6ce47b534a4aac1bacc04f559b4f1d84d6a8c45b638f
src/apps/daemon/internal/runtime/.context,1069,0o644,5c8021692a732c24bab36e3863b44e925cabca7dcfa2a640514462463c8143e1
src/apps/daemon/internal/runtime/decoy/.context,1058,0o644,cc24fa7dda13ed142e8695bcbbfc7e86295dabb2d2d429237551021e2241e765
src/apps/daemon/internal/runtime/decoy/manager.go,3769,0o644,12e7b2c121d38079f7088d9c4eb8977ae036e481978e8edfe9f3ee4588f3d60b
src/apps/daemon/internal/runtime/decoy/manager_test.go,493,0o644,b189a93eaf1ac363418583b5193dcb1e1a46677767e27728a62ac7c1f66e35a2
src/apps/daemon/internal/runtime/mobilecore/.context,1520,0o644,bcde0db35b08b08059d9f268d522efa9ecd35ac7bac5b348088507b6539fd9f9
src/apps/daemon/internal/runtime/mobilecore/config.go,8998,0o644,291061712b2cd58695e156561408785fd36564451d60abb2fe93882a5e645cce
src/apps/daemon/internal/runtime/mobilecore/config_test.go,1294,0o644,4226f05cb0c05de0d89420d2565a9fe5d08c202e9653a7a5a9356ca7db629c54
src/apps/daemon/internal/runtime/mobilecore/controller.go,7799,0o644,e5412056da3d22a40ae1238772799b9c8cb1cd73934299a56105941fda0a4af2
src/apps/daemon/internal/runtime/mobilecore/controller_test.go,3720,0o644,914c50ec20982a607260f8bb2223866b7ba60c7eb3e148b6e0bc72d38284ce5e
src/apps/daemon/internal/runtime/mobilecore/types.go,7707,0o644,5e32a285f1fe4c32101a11234ce62b89e334255a82118bf2baadd6addbcd48ad
src/apps/daemon/internal/runtime/proxy/.context,2383,0o644,811ef7ed3fb23d2b73078f83797d6eff62dfc1a46e2b186912473faa5047b129
src/apps/daemon/internal/runtime/proxy/accept_backoff.go,845,0o644,fec2b7910e65f784350854510e4cc5b67e0e4baac5a6aa69e0ee17c2e8e1367a
src/apps/daemon/internal/runtime/proxy/accept_backoff_test.go,1100,0o644,3b059b3a54ab8e6aa01c9bc55bede75b4534309c915eb684d2866c6388697f80
src/apps/daemon/internal/runtime/proxy/adaptive_dialer.go,1967,0o644,1616421adb0787d190f4b40e69984d08eb4e089fb44461b9c2db2e49a3d4344a
src/apps/daemon/internal/runtime/proxy/adaptive_dialer_test.go,1813,0o644,60cbe803ec46aa94506f2123f832b0f8f7fe6e605de0b86bdc550a2079ce72f6
src/apps/daemon/internal/runtime/proxy/auto_reconnect.go,4112,0o644,c1bf937b2d78d49cdb3941121846152b6a3b3e411b16fb547ef0b1b769981a1e
src/apps/daemon/internal/runtime/proxy/brook_transport.go,7950,0o644,c8ca74ce2b1f59603040803a56bc8e441d7ed463bfc2058d89e382f9a82932a5
src/apps/daemon/internal/runtime/proxy/brook_transport_test.go,4196,0o644,b1afccdf427977787971c09d01738810c9f8de3df0a792fe6154f1d5b6ff3f5f
src/apps/daemon/internal/runtime/proxy/circular_cache.go,2250,0o644,3af0505272af5f02df2c662ef9e197a3297d8e14309f17420f06f728af7d88bb
src/apps/daemon/internal/runtime/proxy/circular_cache_test.go,1116,0o644,134bce50e75ce01cf2f11f8b66adf3e8bae8b8fca901d411339aad58913c35f7
src/apps/daemon/internal/runtime/proxy/config_watcher.go,3048,0o644,9eb5c27e719dd8ac3685dd338e6b3645a7336f9d69949766552feddbe9f80d6d
src/apps/daemon/internal/runtime/proxy/core_manager.go,29258,0o644,c883671152b93a110070a0fb27437915f41bd9a07f58024eff348ca3b0855987
src/apps/daemon/internal/runtime/proxy/core_manager_test.go,8913,0o644,a6ca8d21ba9efe40b888aa18d6bd4e1c298e5e23a88214d27665feb1f3002131
src/apps/daemon/internal/runtime/proxy/covert_gdocs.go,5828,0o644,b89950e6c26479cb85fdbfdb070da65f60df3fae6e5c7998fe122976be5e2196
src/apps/daemon/internal/runtime/proxy/covert_gdocs_test.go,816,0o644,56475f8c3f65370cbab157d83faa54ed0ae2a13b61c36499d7c25dfc54f15178
src/apps/daemon/internal/runtime/proxy/crypto_vault.go,4411,0o644,3ad4218c6b1d8986fc4784a25c0fd5f4d71f18f855b5f21470b6365c0b5e0ef6
src/apps/daemon/internal/runtime/proxy/crypto_vault_test.go,4050,0o644,db3e6b09c4f4613d3e5664b61eef682f33151758341d05ea4a62f722f8b5b6b9
src/apps/daemon/internal/runtime/proxy/ech.go,9748,0o644,1f07092185610f93914ed7621bad29f3289a0252c9cbf0ca4c9e2db9db91f843
src/apps/daemon/internal/runtime/proxy/ech_test.go,3685,0o644,96310e266a938f78505c62eb726c1a1c37d3e29c4adb43c3f6e89f77d46b6c1b
src/apps/daemon/internal/runtime/proxy/edge_dialer.go,11448,0o644,3ba2d966ccbc9cf06b6fcb9cbaeb212f411860045597a2c63af898d661e28f70
src/apps/daemon/internal/runtime/proxy/edge_dialer_test.go,15793,0o644,d3dcf07e2c9dd4d73ebf239009bf714eff80e6b2e57989265fc6b8092e2b86ab
src/apps/daemon/internal/runtime/proxy/evasion_contract.go,4165,0o644,88735297cdb132d827ba744d41dda2558a217cfb15217c5181289a31f3e33581
