donor,directory,merkle_sha256,direct_files,direct_dirs,recursive_files
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-36.0,ab0e79e6ae1806ecf9111e697533a45ec49367a882f76387ce36cdd817844817,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-37.0,b74bb386860d462705578c99861a9c1d48a30fbdd07d0158c9b31da13b89c6ec,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-38.0,cbbeeea35a875da63e1acfadb41b903642b21dd66ab1be926dc5560704b15494,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-4.0,335b239842b92ae21d0c18ab3d1a58c2d8779f0d9dfef1827656161634a895e7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-40.0,3016c106a50c5336f8c0f966785e20dc2ab50e3ad5b4e29ed9842bad0bd5dc04,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-41.0,47e2bc7fda7ca81bdb357c23d9998300e498e2669bd7e8adeecbecdbd3668699,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-42.0,1dbccc4d2103ca280012fe80f897154c5eb43afe44f1fef4e288dadf16367558,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-43.0,f30aed51013fb1962121652b794eb366554a327478856f9c27fcf8e809f1dc05,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-5.0,efb49cd5208267219eba65dcc5ef625397f1306268470ca0ff9891a6e14afdad,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-6.0,b9327fdb8e7bf4e1c7745bbb62e45a9f3f86400262d79474d6d2eff02d3200ae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-7.0,d0564f9b7f51e83febef4f232524d2ae02cbf472deb4263646a0d5c9948c5eda,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-8.0,a7bcbbc385d05c633ff9b7f4a9e5da678040ef9cfa07828756f3a5f577cdbeaf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-firefox-9.0,6a98ab390c77cca77219f3c398e3e17f1ba294aacfa252127f30cb03c187a431,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-ie-6.0,205861ea3e4548906421b377dcfdc10ffed6aec87aadf0986692ae877c692eac,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-ie-7.0,26954f01d7d3b4adb27db02ac4c77c94857d1a9f8e0f2487c5ec90a9e8264341,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-opera-12.15,5dad9bfe3dfe04523abea1a6998c5b1e65aff4524646819fd1a170634f0545d6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/computer-Windows-XP-opera-12.16,c30202287648787db86e8d8dd43ed9449dcdca60944ca66134951f0829a70d8d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_3rd-ios-5.1-ipad-unk,d76f9a5d7b5e5a765708a85a17716654d0fbfd9aa2b749127ae8a9f4b252173d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_4th-ios-7.0-ipad-unk,bf03fcc2b06e570dfeabe962da42b09af7bde760a221753f792562fa2a518a7b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Air-ios-8.3-ipad-unk,4994c698c35fbade2a757f75a046425335d0049f424cd5d10ba2ec0ced8e1100,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Air_2-ios-9.1-ipad-unk,e18e542918ff882aa0b8504e0513cbaf32997aff102fd959006d55a335dacb91,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Mini-ios-7.0-ipad-unk,530d93507e839e841660d3b5ee0614828ffb6eb6eb7055fd98cc6b22b4cd380a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Mini_2-ios-8.3-ipad-unk,c85a49b6f6bb2c1c091e7e03823f7a65ac74ebb0732426ca89cfeaf10f73172a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Mini_4-ios-9.1-ipad-unk,0461249aa87e9d40323551d6b6fe8d832ba829be87fabde6386b0407904fd563,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPad_Pro-ios-9.1-ipad-unk,36281940e92c2301a781ca5fd249de76d4b951f739bdfb360eb3b05391a59a68,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_4S-ios-5.1-iphone-unk,d48b6e3c5facf4b916ae54f80a0b421ac1dcac94d9a1d77b90522c62e78b4b6d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_5-ios-6.0-iphone-unk,9987022ca16020228f73f56eb4cb51fca6f1d0062c44c246a0a61819c968aff3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_5S-ios-7.0-iphone-unk,0e660aa7e968aadb92c55644a18c5ef592001ca148e090b983cfc8f19c40038f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_6-ios-8.3-iphone-unk,775200b707f0faf18b991d954a45f600c331968232984731ac199a921e863ba7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_6S-ios-9.1-iphone-unk,e5e71787e0cf8e8d1de7dcfd1ce38f5b6c99e980dbd68f64c8c9280fa7cc268a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_6S_Plus-ios-9.1-iphone-unk,fcf3c9ba93f16ca649527b439639ece5ba467ddc057ec0928c1c2518d6da93df,1,0,1
mitmengine-master,reference_fingerprints/pcaps/browsers/iPhone_6_Plus-ios-8.3-iphone-unk,e0423a712980400bf9df482340b8b2cd71e64986a855f1d877ffcc88e1701c8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/gnutls/gnutls-2.12.23,4913847066027b112183e9a919907a09bf252048a0668e7ecf2c97a049d1f927,1,0,1
mitmengine-master,reference_fingerprints/pcaps/gnutls/gnutls-3.4.9,38b3cef4ab1eafb1f67a7bdbc3154547b38d05ff6bb21badba6563bc4f00d939,2,0,2
mitmengine-master,reference_fingerprints/pcaps/middleboxes/Sophos-Win-7-Chrome-47.0.256.111m,7c517c53e62fe5c4118ffc0a51b0d4372583beffb50e78a5afdcc3069475b5bb,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/Sophos-Win-7-Firefox-43.0.4,2f4bbc834e35ceb6f9338925b7840cc6db208b39c49ed41ec0f6fdfdbd7dad32,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/Sophos-Win-7-IE-11,b6fe3876ffa85f5c907c5511f94f224f78af5647bb5393d3722294f98f6f52bf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/SophosTagged-Win-7-IE-11,4cdf0e0ecc5c58d71fd38031919dfb49f02ebdd7f1f2bb39834e5af25cfa7a35,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/SophosTagged2-Win-7-IE-11,fc266c0bf9b0e5a3555daa113b59fd466ff8f3414eadcd9493239c717cdc0b8e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/barracuda/barracuda-chrome48,b28a1e9528307ce220b08d64a8c6999ab4945c5be856e345ff38737e9e314ca4,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/barracuda/barracuda-ie11,3f55cf1ba2e22d49fc8d0279c4e9f24157a467bdbaec46f3e90f9773914c52f3,2,0,2
mitmengine-master,reference_fingerprints/pcaps/middleboxes/cisco-wsa/ciscoWSA-chrome48,7239cd0c2c0e1c05b82eb85457a29384c2a1b4e38fec31b490a8d11b9165b5b2,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/cisco-wsa/ciscoWSA-ie11,16885b2e51f744e5a73914d3a115f2c52953d2f08a1fb4e71fb8977ff07ffad2,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/force-point/forcepoint-chrome48,d8181e602958d6f6512d7ffb9e55e7797025299476c2f3e3f85dcabcf824c865,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/force-point/forcepoint-ie11,56a8da351a5c06af9771494d0dca1b127ea8f08d8fb33f766d71ce6a3dd04bae,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/force-point/round1/forcepoint-chrome48,35e4a3f54b4c43a4d2d698ba86984c9fc74cbda7217f8abd533bca357c34331f,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/force-point/round1/forcepoint-ie11,523831489a75ff913c03186541f247790212a00c5eb636fa332ee7afeedca2c5,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/fortigate,477fe240307c5d16f608f6e5613f4e30dc49d02edf91f618c8ab1cff29c1db03,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/fortigate-ie,b908f56c6c55b10558c8ff81c96b70eca26ce11d8886709daf8bf7ebd52b7884,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/fortinet-chrome-mac,060750fb2a942aaae69e01fc0d8c92f3b19d7dbab94298d3f11be715cdae58ef,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/juniper-vsrx/juniper-vsrx-chrome49,0e6545658e6fca5247dfc663531c7517c68b342d7b7207d5fa4adafcb4240fbc,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/juniper-vsrx/juniper-vsrx-ie11,244f2d3f4c5a4149faf02c0b84b125bcccb6c3b976ec6641338ff496bbd0c0bf,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/juniper-vsrx-medium,bfb609a38e3a6d4be2978e5828ca16afbe79ecc749b98392c5126fa61abd6c24,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/juniper-vsrx-strong,4a76f227eda1bcc609069bafd8eb1d6c2aaab837638c41bb8cf30b532d6a8fff,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/juniper-vsrx-weak,c2e27cc2fb2483a828b36835cffeb7e53a49671aa41849fa069d7f00f71173da,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/ms-threat_management_gateway/tmg-chrome48,e4bfde6920bdb8298a71ce1158711aab1c6133db7156613110934fe550478a77,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/ms-threat_management_gateway/tmg-ie11,c6f8a538faff46d52732265f3ea2d4949a4523dde06a282f499bc3262473a0a9,3,0,3
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-12.0.0-chrome-50,dc3537da6d27d258e2a96613da93ab5ebb542c5bdbd5066fe3090c36bfd5d21a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-12.0.0-firefox-45,b77e3812a81bcd972948c1d5159cf069e799c21af24661b21615366ae330e9ff,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-12.0.0-ie-8,85ae55b45dcb9cf8a60e832ac4e72005fd8d4fcbfb2aba689038f40d9f326360,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-chrome-48,f83cf978e675ba3b7ce6ba44201430af9a7fc64c7fa82a41140cae23155373ee,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-firefox-44,6a2d24025b8ed62a448efaba7419ba5306c4e9c489cf416e8ece5b4dbe1589b6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/middleboxes/windows-7-untangle-ie-11,0dff3cb978fe7545138a7ac8c9955927d90d67ab118a561dc86769c4206a99f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/Sophos-Win-7-Chrome-47.0.256.111m,61624cd08e8df9b73037d3b806df3e54839d2c9e9e816dd0e1b65f4a738c0617,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/Sophos-Win-7-Firefox-43.0.4,379da8905ba70a03baf48d4993e79e97f8ccffaf59402af3fcffe9543e5877e6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/Sophos-Win-7-IE-11,87b4df64a503a49368e2ba23ad37cb0a5d4ae4f15b85dc8ec033a2bef8e00e9e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/SophosTagged-Win-7-IE-11,0ea5b5aed9d85293810aff0b26cd63651cbb1e2fe435b5e0e4d3baa9e0bcc0e8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/SophosTagged2-Win-7-IE-11,88dc3ac0f987694d0b39cbf183c075ec780bbd01f6c96506bf2c34f06a44adae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ahnlabs-ie-8,614778935ecfd1de3a0f90e990f99e99635a72060cfa07f70f5f98d2e60f3537,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ahnlabs-ie-8-2,d8caf6f4076acf5eac3d9aeb44fd61aead450f20be267b4f85876f0a62a02fad,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/avast-11-firefox,ea95b1479662fb20a668ba4a9dde0c1ef2c18c0e681851d76643c7e3d482f92e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/avast-11-ie8,7ea9bdda4f46004e59f83a2966a13cc832788959332b203193b0ef0838ef54ce,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/avast-9-firefox,cd182f6c1ebff2d333cb1a1df4742ae24d524054a969f7520a0921682b3b80bf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/avira-firefox,e856328ceaba5c7d3c5e8d48caef3b0234f90f28e0c2db6516f4356a392cbef6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/barracuda,8528c5135f89db93545d9153ed01ccfb4013e777c9968701e390e5c48a486a6e,4,0,4
mitmengine-master,reference_fingerprints/pcaps/misc/bitdefender-firefox,ef77c0afeb24f6c90e220403dabfc42556fa4f8837a68ce75e9f8bf7553fb8c9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/blu-android-2.3-android-unk,d7bf309caa658ca9812e83166a7e85215b58174539817dddbf30447c00358463,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/bullguard-chrome,a153edc6ca2d640464d006d710b6589c2a99d56dfbbbf805e2d83d0ef3d3c965,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/bullguard-firefox,7ac41cf80132706ce3a9b1d0e0f68e45db2c2bd8efdea6cf408f6325d6e478f6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/bullguard-ie,95675daf427bdee3846a55e0c36e2ca042da6788a0098388676036103a6aa7f9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/cisco-wsa,e5cdc1a894f440a753c909443390a003c5ee19603ee33a6fad3f303dbde569a8,4,0,4
mitmengine-master,reference_fingerprints/pcaps/misc/citrix-vpx,4121dc967dd9af40e1b0019156f03c1c42687b9797be376b8b4bc97493f444e1,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-7-ie-10,b5190e7589fbb5b7ed2dc73fc0411d6de448cf16fbedb06f4a817c4b3bef57c2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-7-ie-8,a428e163058d3287b8ede44adb3c5f537711242b1bcef2fa3008fe6507be455e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-7-ie-9,5226081cd7c3bc6632d7696a735ba28b4ad2cd161aa7fe680a9d74c62cb9f440,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-vista-ie-7,6fa6e128ac29ab52c94f1df8fdb0a4e4d311a9139b39a545271355d917370952,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-vista-ie-8,3501eb276c991556a89b240af843ce7c35eeb3d790240e585ab0a809281a0a91,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-vista-ie-9,c890a5994db4ab434d7cf4855c8284f63033fe29c0e1fdb27bd9dba89af8f788,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/computer-windows-xp-ie-8,f0fb61ee3815536e5024ba5f0af99dd1a52688a944185f728297553dd83d1387,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/easy-hide-ip,c374c38489e3304ddb8f01b620200f5f80e1481edb403b2c7e3a69403234e601,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ewust-windowsxp-chrome,8969607d169c56614e8ef60b47b1248ec8d36104db765052823504a18370460a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ewust-windowsxp-chrome2,b2869fad419440742c71dfbeb43f6894b4e3759c3abf254a6e586c753d23d371,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ewust-windowsxp-chrome3,b0b7c6ef3697cff0d2e49c304121544fd1e921030866c6f4db560f2b54280233,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/firefox-44,b2769ac102a976705c1392c71b9ed106f4666fceff201787f1584996c49b7ed7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/firefox-45,13b9e436f4d7036152413598a127a7027252c2d2ee328e6bc0faba349d38a228,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/firefox-46,5d1c9de7757fd101fff862009158f78bb195ac2c7b5dd24916048fedd9d967f9,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/firefox-mozilla,1582cea073e4dcdfecd544b8aec0a67d6906b397af0548f1b500844292a82c33,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/force-point,c0a276511d5eb5dd5c9bff305d5074571816683bfab2c3da9eafe1f345df5427,4,1,8
mitmengine-master,reference_fingerprints/pcaps/misc/force-point/round1,5fa02bb71629a927bb77b44b617d324c07275605aa88e924e5ffc273313512db,4,0,4
mitmengine-master,reference_fingerprints/pcaps/misc/fortigate,45cbdb54dacc16e49ac190b1720dc69d0fc534bffb81611fba42d38a136154ab,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/fortigate-ie,a0ec33a9320c6b38e0a5fa54b16d2d0c59391fd36333535082066115cbe0afe6,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/fortinet-chrome-mac,2f9af5cd90647bc1fde296786875c59f4f90e5611110ffa040b5a0171bce91ab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/gnutls-3.4.9,8fa9af8d096486ab1f77e46339945195e21ff2d5a9ac91baabecd7558bbfe752,2,0,2
mitmengine-master,reference_fingerprints/pcaps/misc/ios5,394e52b0bba7712c348cfecd9b67dbf7d24b7a25a9fda42cdd28c96a79d1aa78,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ios6,69894c3e5dfbe2c1685751b7af71eb7a884427ed37db2f364f267cd87a7e627e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ios7,af6b29545e61144b6123e273002417f8a0fc7eacc5bf5a7518f5cb1b080d23f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/ios8,280209c0a22f76b5fea4c8f2c8a7cbd1faa489986ae032383237a2cff65cb56c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/iphone6-iOS-9-chrome-47,b3911890dceb040babcb745024705e1d3b6d8dcd3fac13793fcb5d0a6f6facab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/iphone6-iOS-9-firefox-1.4,e282e1c182e4bef7f63f9a896b9fa9d197302e8ddd09d289b90479f6e069a500,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/iphone6-iOS-9-safari-9,ec9ff6d02f35aeaaffe7c69b2149b586abbdfdf2ac87fd331713c8dde15b56ef,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/juniper-vsrx,0cea376299e3497bbe807ee2f55cfe5b830805f34464d4822b3c5482d76c3fca,4,0,4
mitmengine-master,reference_fingerprints/pcaps/misc/juniper-vsrx-medium,65d8dbd33b3f2ed098ab85862768100a4bb46df27ff41d3972a6c65e22d8a6ab,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/juniper-vsrx-strong,f7b90aa6f8e4f6ea40e04a6e069262de864cc3b22781d8ec86e0250203f425a7,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/juniper-vsrx-weak,ace19fe3568f481f11d803b2e5dc14f638a1686e8867cd5afa6ee8fab7772c8f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/keep-my-family-secure,238a5c7300d416e205c62f005be0374f9db5cfa3551d934da2b55dc92f41b35e,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-360totalsecurity-1.1.2-chrome-49,cb3d87b2432da0381f2815717aae5f217033dac0132a9a7ebfd34124ce03baa3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-360totalsecurity-1.1.2-firefox-45,247a52adefe9fb7afeb51de7223deb714b58101cf68cbbf2ba5c328ab44d9fa2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-360totalsecurity-1.1.2-safari-9.1,248b27a6ddd9f197795b74dde2048acd167256a8e853b0a35b27655a231d90ea,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avast-11.7-chrome-49,90162dc4e7bab1023fcf8752a61444a2a7fc6cc54d3164c19c6c9d1b22157664,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avast-11.7-firefox-45,06fd83eaf7eee82358521840b95990022f25c65ee81e2def5377256a28d668da,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avast-11.7-safari-9.1,108447da12b6a2e9823940a67ef5874b62887a157449af1de5883ac0ae614e8b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avg-2015-chrome-49,e5913646f8780ffdf1fc098dbfd504049b8e67de937e91a8e52c8e25a12b20b8,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avg-2015-firefox-45,3e2e830f7355447776479efb33dadd89cc7473619dbe764baa31a085a5547fdf,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avg-2015-safari-9.1,a20cf51994217bd0e341c85a51689b76972041ab7e312cb6c775373621b866db,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avira-3.2.5.5-chrome-49,397119735c9233009d3645919350550d26ef269fc53986ed32330ce838bc7dfc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avira-3.2.5.5-firefox-45,b3fedaf055d20efb6ae19211713634c75094c9275d30cfaf5a4c55417257a5d3,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-avira-3.2.5.5-safari-9.1,be5b15121edafc9e0230de6d3a96da2a2c4a033bcaad4113db00940258467f43,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-bitdefender-4.0.3-mac-2016-chrome-49,ce631036144327fb981aaccffb73bda901097f0c53f228201681072d3eab907d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-bitdefender-4.0.3-mac-2016-firefox-45,a16cac50c55a489d5d4972aff67b7f11aecd11dadad8cb074c3afd8562618644,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-bitdefender-4.0.3-mac-2016-safari-9.1,7d2645792c12418085aa10b2b2e9dfd9297885c6126dd2e15525204847f8e634,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-comodo-2.2.2.4-chrome-49,310b4e121e30d8d5b4fd50dce9782366c5d0e3f80ecaa076276650721820487a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-comodo-2.2.2.4-firefox-45,a9915607ed4c6d218ba57f1b888669036667edfc66dff681a9d7caa3505bbeae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-comodo-2.2.2.4-safari-9.1,d20959f86cb33013328c721152a7c6b61fc1ea400463ce550efc82be3bdca95a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-safety-1.2.0-chrome-49,4f0b82763c43490e9b190e0d645179ba97110767741153fa94e470100b0fe1f1,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-safety-1.2.0-firefox-45,8f349bc177eeb7755ad0e851c15126760aa6849065cb8f9ecb759a15fb3c4252,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-safety-1.2.0-safari-9.1,06199c543e69fa9ae1b386e62cf54faa028139e4ba1a52c51b66b99cc280373c,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-web-11.0.0-chrome-49,69e7b11337202ac8fa3143d71ff93f466ddc0b8cc9e9d54bffd724fc3ceed3bc,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-web-11.0.0-firefox-45,83b51c0167636e89cc737ec2df0d6bfdd5aca3f0c12ee7ae128243556c81f32b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-dr-web-11.0.0-safari-9.1,6dc9ae6afc4f24edcbf9d255b42541cb604dca30bd533710a69967143cf4be79,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-eset-6.1.12-chrome-49,96bf628b9a841f3e4ef7cfe3a6376299296ddf67108b3b5b8caafd62ec01537d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-eset-6.1.12-firefox-45,27346a248bdf2df3910d8ea7c28370aebf98eb3e52b4ce6d380977bf34748c28,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-eset-6.1.12-safari-9.1,44e1b33f4ab1c717734563fbc3724cb00f261acf1add3cf80287bfc980eb6fc4,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-gdata-3.1-chrome-49,de494390b7d69618ea12dcbcc9db28d9665da7edf9f745638580eb561e4357be,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-gdata-3.1-firefox-45,436ca159cd38cd087b0db433b70ce9d8f11150bd6387f84c6c6044591c5149ae,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-gdata-3.1-safari-9.1,542aa790b2daa67a5f837cf5cca2ad3e157f452f592ecf69cad3cb7b7f12a33a,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-kaspersky-16.0.0-chrome-49,8d84301bc4d56a33e34a2066c7314ea90d62cbf91d5da3832357d870dbd16897,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-kaspersky-16.0.0-firefox-45,8255143572b700aaf386df12ee28be5a03c44b192f55fd6a7ac4abbd10354e5d,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-kaspersky-16.0.0-safari-9.1,c49c4ba44a1059fe8808c32bc18e80ccc45ddbccc13ca640ac33c03ab1937f8b,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mackeeper-3.9.2-chrome-49,0ded7ebd212bc3f4205c65c402dbc48774cc68a9e368738c8053347c1b7da44f,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mackeeper-3.9.2-firefox-45,b9fc369655e3939e4949e3947bee7d08bc7d33015acf9b4255480cb6590c2ed2,1,0,1
mitmengine-master,reference_fingerprints/pcaps/misc/mac-10.11.4-mackeeper-3.9.2-safari-9.1,16fed43f228d64146208ec2b7a73175c4611be13a0f90d65f7e4787a09a777aa,1,0,1
