path,size_bytes,sha256,category,reason
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tower-control.mjs.map,3634,15bc0c83da4d00e7bed2acf0d586a61e1baf4e43628620365762a8d490140b31,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/toy-brick.mjs,635,d9baebf8c343dbcc482cfd84bdb662d2c16655493bdca8720b998a99b3362475,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/toy-brick.mjs.map,2989,147dcc210b7a2d2744b9a8e4f840121f40b9ae3b75737bc990b6e71c179b0eb7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tractor.mjs,937,4995ee028391f96298f2342c72cbcb4dfba954b2539c8a84987541e5ab40770d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tractor.mjs.map,4830,9a27a01744a6103904530198a3c75c651ec52de24b435619a5b4cf8e659dfc46,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/traffic-cone.mjs,824,a1904230576f0883d9d2e77bf7b6749accd038811d18ff602687e2563df8b6d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/traffic-cone.mjs.map,4238,ed77ae8f47cb52a2324b73c691ea7032463c2c94ca03bb7de129fa52eda3c16a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-front-tunnel.mjs,850,48dbd972ac18c1c6e06116a1fbe197e4a37251092f0927e3d6e20daf4362c04e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-front-tunnel.mjs.map,4238,dfd5c9fd2de33f88aa64535967965fd56fa014183217c04bed73cc37ccaea87e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-front.mjs,756,223bedb8d8fde8b7ee4313c289300b8033336f5c90681a4bfe2cb96a20f186f1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-front.mjs.map,3708,b84c324de3e26cb0047d702dc4134774a0c69b48525689020599ef89fb2db11f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-track.mjs,735,7b296903b095ee022aec729727916926047db47581b149bb9628b42918f6a244,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train-track.mjs.map,3497,ecc37785e87ca047380f4e89fa28fe00b1ae90c56bdad3b79e2d346e53f5aaa2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train.mjs,252,680f51a29b61217c056b417014081e666b7a5300ff17ce5a1a02869107811fb9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/train.mjs.map,97,4fef33a33b83078b21f4bad4f37a69c08e8c2c1b289f512e0f7b6d62085d6bd7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tram-front.mjs,765,0a5b4fc594a556d355007b0ded3b63a03ebc80f162ab65b798053cb9e20b41ff,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tram-front.mjs.map,3715,560d940aeaae3870b599488ef75e4461e1f7acae7a78d7b96727a4fd23953178,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/transgender.mjs,813,9e4cd7c4fdd09fac9efeabd63a218106135721105d9827b17fd891c3f2c50d3d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/transgender.mjs.map,3959,f110594bbb5e69601193d5c2dd6a2776642241ae309d2e0f27252ce9267da1f8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trash-2.mjs,680,e4200b965c88a77100d615cc07aa30092b01f7149059bca3b17ac3dcc7bf9c21,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trash-2.mjs.map,3271,90227e96369a45c9ff11d8e2846d9549a01628f0a237de4dd657957a1525fec1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trash.mjs,582,e2ffd9c47e61bd06a9b544fd66c78d0aad8f87be8cc9a6c9c943a898bc770cd3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trash.mjs.map,2680,cff50a8da7e2ee19b4b488eb84a34c7f7f02907490db2e29d82500b4dc7a8d64,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-deciduous.mjs,636,4bd02ceff6dd1669a08efa13458e07f30fe25482eca4f84ddbeb75d2d637ab1c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-deciduous.mjs.map,2930,7e78401303e919375679a5670e9fd9506e4361c1afeccb0bab49ce874e8b4d61,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-palm.mjs,852,8c0b95d63c189b69fa3eee03d42312295e7d8440eb7c526c7a190c39ae82bb40,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-palm.mjs.map,4136,f0376d4551bb44c29e449e0caa273170bcc582c3e25d72ff9db9cedac02959c1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-pine.mjs,668,ede89db25e28432d6352e5096734bb6806df69d63cee585c13b02d38cdf5cd3f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tree-pine.mjs.map,3248,1da5b183bb647676eb2c0faf8519be9b8c5278e94480caf38e72d35bbd2e0824,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trees.mjs,732,11a3c2cbc6843eacd97924441e16ca745859122b8eb445f7ed9203d96963063f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trees.mjs.map,3670,44922b5eb3c65448b937144062d795fb8a00045a9f7c7418b8b8abcd484147ef,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-down.mjs,521,3faac5920b5359d3e6df74e1990069a32ccce5fb011e57ed879353c3071143f3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-down.mjs.map,2158,12ffc6d250ad7bec6b8a24c984d063f9a390f27b5eba8ca5ad3f4700432d3189,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-up-down.mjs,633,ebc35e23983aebe3bd0423041f6a4e51766eee20f3364f205aeefaa2aec64cba,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-up-down.mjs.map,2835,5be793a544feabe0f6e6a0e2fef6aa8257e2b950bbc4f05e5adeae1ac27e9a80,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-up.mjs,512,c5e5e90e740c191a1336cb21579b1ba0f4dc64321b723e874f160979f2812b7a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trending-up.mjs.map,2127,c63c01aa374ccc03cd5f1c475042eb863266bcd74a52be3db01ae072507b505c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-alert.mjs,648,c41ee8aae6403dbc6aa581819cfdccad74c23adb7f37008f05c57d73a5a4f1cc,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-alert.mjs.map,2963,5eb681ff599cdedfa20d5e0c6d8eaebd632dca3ce6d6d4be7b71c416232c6741,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-dashed.mjs,960,981f9eeba92db4c3c284ff1a89686ad4d95c5bc266306d9cc18652ae8cd56d80,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-dashed.mjs.map,4982,f36a39a738ecf0ad0f65a61684ebe6bb504bba4fc2ebbc8ffc51b95b89a350c1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-right.mjs,555,7717ed80a7248ca1356fef27c8c6a5f1ca7d520c476aca020f53fcd058ac0c72,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle-right.mjs.map,2387,c03a939c8d6d2d62082ddf8348993ced1eacf76c9e088ac7570d4d9599d938b9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle.mjs,512,1ed360df7fdda306b324ceddbd598ea2b8e1f52661446a28d99f22ee82dbd2d2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/triangle.mjs.map,1861,1b65ccd5a2ed50e6c952794f64fd98e3476070a81aba56d5601edf2e7ab9c842,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trophy.mjs,836,ba12eb32574b233414533092ce907b978ce40ab9eebfa03cd2e582dfefd09b95,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/trophy.mjs.map,4370,ddc93879d4245d63f9769acd154e20af43ae8d62a0fec26d083d463944ea3482,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/truck-electric.mjs,968,ec1e9d68f04ccc71f8ac6e722dbd41ea78e6a96b55d0ac339ee79d46fda366b9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/truck-electric.mjs.map,4633,99cf04ef7af66a9560cbe8b0fbfbcda69f18344072e91daf2910770b6faee54a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/truck.mjs,790,84990a20867c26e50b13a7f25572f4020fb6ebe8e8d235b1663ba3f801af6b34,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/truck.mjs.map,3931,bbfa93065ebd747213cc07a78729e18d6ab6aa9bb407a2390cbe3e2ec0544e41,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turkish-lira.mjs,566,0a96f3ef22405bed35c8150df96fc7913df4eff6c509b0b4761b91c401c59d42,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turkish-lira.mjs.map,2454,7df45faea333ebbecdde158ffb70fb047f8642617a5d339541eaf382739f3c0e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turntable.mjs,656,2985c368d57fb7c41bf2600c2dfbbef0b8080f31184a54b926cb21d30ded4d38,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turntable.mjs.map,3015,9e517fe776eac5daf88c7dffd015bfa10b7feca8892b3d9b87727a7b837c3d27,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turtle.mjs,727,76a0914c4b07c3c0a9be451e01e3fc40ef66dc97dedeee2779c8756551fc6792,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/turtle.mjs.map,3618,b0a57db21b8dbe1d3bd579d248321dc76dcf40106ec669601f31dc533b8eaf68,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-2.mjs,251,2e4411411bcb3d067ae25b5044add70f5ff6806d81a454a45e3534aac63521c3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-2.mjs.map,96,930be946bb0b751a448b0ae4f736fa6750e93135d94ad97ab0ae732661fe2dea,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-minimal-play.mjs,716,d0ca0060ba00da82446fcad38ef26ab1acdb3915cf428f0df116c974e4f8a7ab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-minimal-play.mjs.map,3438,7678f8d78107e29d2356492a2f49c0b6246190bce35f39d88fffe7b75e44960f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-minimal.mjs,530,bb36dded25583bf7d1ca092791e755389d08caa8740f59143b6b4a4f12fdac6f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv-minimal.mjs.map,2252,44eb659afab44e187c8fdd4a3419e2cd1183ea4c12631df0d9c29d95d46d24e7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv.mjs,505,3bae9638446a6256b55e96acc3783501353d663239e9770dd23d9bdab40c96ab,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/tv.mjs.map,2198,49d6872bb12cdf524cdbb10d10df94c9eed12dbaedef7ef1cea7c256b6c3f973,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/type-outline.mjs,697,d6721cf60d6c41498913006ec522b24a23c2eab8cb633a5f6dfd0367bd518906,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/type-outline.mjs.map,3462,24c99fc4642a820a30c643ea624c897d601181eed2f7438baab7174154a006be,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/type.mjs,547,de93464a4d324d4800001ce24e19e8aa23db32dbfe186d1c6d049cfe74e12fcb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/type.mjs.map,2441,f58dea652847ba865643c84dafbf343ac6ac9cbeffa46a2e10cd912c6eb8a38d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/umbrella-off.mjs,777,c49cf5ba346e5e00355a4090e138e1f7f5955436669bd57c39b013ad73204caa,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/umbrella-off.mjs.map,3543,ca5b7fa41e660e70b199502f19620a1b3a647b9148ad9afc8ee2c2226a6323be,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/umbrella.mjs,641,16da05b0aa19a6955a97a90c5d62002bae062b42c017644865f97ff1a68b4555,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/umbrella.mjs.map,3003,29917665cdd6b362b401cde15770a4c2acf7d6ec3e56dceed3e28a351103919f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/underline.mjs,530,ddfb2b3fdde7da338d53e0cbbb71748eef530832c5d5970404fa746f5748c333,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/underline.mjs.map,2234,dc9e93fa74859d49445e291501b4c0bc77c792856e47f3f9ba5d688ac04ab79f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo-2.mjs,530,9ff2514eef8608a3d986f704af126b79f2c8127c101e0c792dc8086c35b84cd9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo-2.mjs.map,2344,89430ffc5ffbebe051f5f819edcf91927f121ece0aefa76bab427381f6c9708a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo-dot.mjs,566,4b18a1a8849c1ecc570f60e97a5dbb1bdbdf6fb737d15489ab4930e8cabeeafe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo-dot.mjs.map,2471,b2ed1184b612b209c0280e6cc2d06376dabf5329d859a778e83a287d884acad6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo.mjs,504,83c9c2a94efa4a9cc48d4f7e88af81891be8d88e5176bbd18fc15fce91bdc202,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/undo.mjs.map,2178,a49a6abece0f46d15009cacdb33234b26ce9aa0f4c7040fd22d53e75cc57b6ba,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unfold-horizontal.mjs,804,f5f59dafbfac1e3cc562af4ff3ab4326e5a988ab1f7695305a7f7a5a2b1f5bbe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unfold-horizontal.mjs.map,3853,97418fba1f2a6e9e78096b54e40a1d4232bb78efe654291a7c01aa6fd839080b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unfold-vertical.mjs,801,0ead8cfd7378e146fa398d61942016843ac131c3d982da3f43d1dbcd9a5ad860,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unfold-vertical.mjs.map,3866,7a6471c1d437654381ab872ef3d4d7009d8573391971dd9284e619ba509e1c74,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ungroup.mjs,557,16c80af32e25cccfe12f03b62e562276c201cae279d9e57b475accebb565046d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/ungroup.mjs.map,2471,430e58192276ae43282ca82358957f162c6eb6d69ac3ed646a6b0f52c39f4436,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/university.mjs,935,a6aabe9d0f7d6d859bf632b6c1b6cb1f203fa330b52aa167e46f71577f4d767f,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/university.mjs.map,4866,e21938fc788f8112a287a6c50cc72be665c1ff035ff827a4698e1a079027511b,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlink-2.mjs,479,c88e66f0fc2bb00a35dc7bf162a9ab9067c69c1f14fb7cbc7b3d3547a0333ba8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlink-2.mjs.map,1988,21b1210d838d5d1ad165d458fdae902c2e320c1a3c38798579a71621f95b4ead,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlink.mjs,968,9915e94fd9454e8896e221edf42d6fe5a3b170755b582982ebbe4c7c5028d222,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlink.mjs.map,5138,66f804649bbb7c5a4c1f9abf0ad48a09188f4ce15b83e93ddbdb168012dd44d6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlock-keyhole.mjs,268,d8db474643f7b576ef162e7aa86df18f6205cfbd9bcd3b2ed1bd77adcfc82d39,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlock-keyhole.mjs.map,106,17e60e1a9fc142d2da71c498efc98042d08c191085f6ddd03b5ea51f49273cfd,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlock.mjs,252,b71d7582ca56943d7ca610d29d0814764a94e3a1a3637a19321843e56d330152,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unlock.mjs.map,98,5143a6e52e2ac42039590076d6febac9b5e3c43e13daec7745d144269454edfe,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unplug.mjs,824,3e4771b0543157d4d804b4353829432ee41f1e385955abde8254faaa1fe43ea6,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/unplug.mjs.map,3559,25f34a18a2ab2f1d4576d94ab3b654f65ffac063ef9c6d5d34e8bf2064acc0eb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/upload-cloud.mjs,261,296623484eb2df66c80dfbeec4fd00ae06386bb4b37a1872e962a2da6a2cd1af,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/upload-cloud.mjs.map,104,620b04f6a4f3377958ad716ca251bf0ce5b8c8d8480060096e48ca569867f520,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/upload.mjs,563,3a525f5a09b471329217b5b0ee51928a85cf932a30353c2a2fda04f154969dd3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/upload.mjs.map,2522,c6580bfcd46c6ef3aa8b33260da8a86d5d469361f95bdfe9898a208a3f13374e,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/usb.mjs,769,4071a4ccbe484c12a2042d5072e2d22b93d4843dd3b07b4931ddf4be6bed31d3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/usb.mjs.map,3754,e8950faf979497ebe079586fb57acbc521b717fad9a838be93c4821b0e0d46f0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-2.mjs,253,ce6a15a30e7b2b07d53b7c83ba70ede0a4e6052d68681fa341038e1a0978be84,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-2.mjs.map,98,dbfb9dace72e99022748a05f4d387f9811b72ac6021e45c3809e0dc934d84d07,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-check-2.mjs,265,5fa42f225a8d5f122b2c7020e4515a74bcc103b55d8dd8ab67fb106dc8a1f3ac,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-check-2.mjs.map,104,49f9681e8935e6dd1c57e9be254b2c400947a1aa9df11344791e7e7997087903,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-check.mjs,590,0501f8fed10778da620533fe0f8bae0f7f009b2d589ac318a6db847ab63071b9,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-check.mjs.map,2626,467681fc762162ed7275f8acfb2f0f9ad338cd618c38ada477ea09bc39c90aa1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-circle-2.mjs,267,319733dd57829bc7743c70040f6b49086fbec812be6c5d09dddde0387c1f523c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-circle-2.mjs.map,105,7f96726a5dc47db674dad88b2fc71f66e29770418c85fcd1a72052ca8ae691f2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-circle.mjs,259,3cd43331e2cb66507431bdfc80e264103fbe28cd777cf101edec424dd456c72c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-circle.mjs.map,103,1a80d2b1d69597ccd379de502471a7df6c0e5a8ce2019f4d40f315013bedea50,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-cog-2.mjs,261,d918df688ba943a101686fc3e1c192e93cff957589de29bea44b40ec7067b038,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-cog-2.mjs.map,102,8e0bc69d1d1778e55d7a0ff0dae2ba2a37a7ecf2ee3af3f79ebd1cc5177ed487,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-cog.mjs,1062,121beeb24901e783a4c40a52efbc2b7569da29fa230ba20be96c4946be769fe5,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-cog.mjs.map,5645,ca8ee08410a0ffc98bce557d8f27fa414a4e8669a9842055112d0b061ecafaf2,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-key.mjs,688,c9486f15a202fd7695d7e021bf7ae96b79189be2b9f6160bcb33576f71bab801,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-key.mjs.map,3202,ffded3de9e7d93db4f7a110ee2fa7874117360bff54d4a6818672a46726cb694,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-lock.mjs,669,9a9133d8ff8e4b7c537fa82bf69c4310cced467176330f7c75fe39ff873469c3,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-lock.mjs.map,3127,5679f46b9e1c82acb31e19367cb67857692f3a69fea687f08194d8b8961d3c98,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-minus-2.mjs,265,e64ef3e4b922637f17e9248c420aef873f3aeac7b963db6aaae7131c67572758,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-minus-2.mjs.map,104,8b9c06dc929250190ec38b81b4dfba345a5cc797fde9457c1c64225925214fe0,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-minus.mjs,609,6c9a194928e415049aa10ca0d43cec9fe1343b6a3861c1c459cc8601e0a812e1,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-minus.mjs.map,2695,181132730b4619e4b900a62ebd71d19611461cc006cc54ba6e8d01fdaff7c69d,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-pen.mjs,710,e7768cc6910ab303a72b174ec3a740c58de4f2c372e578e58312d5824ddaac1c,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-pen.mjs.map,3473,d5e5d51ff1cd53e0dd8b55d95e578a1112e61a3674a7bfabddee9b16ceb3a087,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-plus-2.mjs,263,d43d3396272bee48e5cfb1e4ee854d58d1a661f944d83fd46a637b67a715b2d7,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-plus-2.mjs.map,103,88be152d18300a26ffc86c1f97f0e4dc1f05bae670c02c88c6f4dfccf287e6fb,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-plus.mjs,675,280614c83456cbe016a6bc5d9cc976d6d80d9ed652702ffcbbafe82429849bd8,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-plus.mjs.map,3131,741a36636aba18c3ad5b122a99ba83099da4b0f7c1978adc82aead04cc87384a,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-arrow-left.mjs,664,7b90bb6bb9a4cc9351cb2798c393eb075d378bbd33628ecac6de68e5eeff1a92,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-arrow-left.mjs.map,2938,980aa0d3be63cfd74d8c2999ae68cf02b7bd020e1c444e04088367c56720ab47,generated/dependency,reinstallable frontend dependency
desktop/frontend/node_modules/lucide-react/dist/esm/icons/user-round-check.mjs,597,2a9b61dce1509e31ea96ec85c701aa034c7245e3a0e41a6f4816211f4cc02d0c,generated/dependency,reinstallable frontend dependency
